"feature1","feature2","label"
0.7483679774695154,0.1374342550621539,0
0.12777802419131612,0.8577433553983218,0
0.07964205418074766,0.9343898775926035,1
0.06796851454476971,0.14542488475658288,0
0.7946173295545411,0.3204273752273117,1
0.8046431584259183,0.4062958348354756,1
0.6289339363883427,0.9287243855828329,1
0.3429267675640175,0.7971700398233748,1
0.10379597475647362,0.916183134629658,1
0.06407348959339099,0.49945548081111757,0
0.9744936147460793,0.6677792375196778,1
0.45599815740053184,0.22442473919833295,0
0.21190495726144432,0.7757056713758069,0
0.7940590249048689,0.6329104477044329,1
0.0040926152216212985,0.28369752557557104,0
0.736535480004999,0.6208602421811018,1
0.5714172067755996,0.7757730375480912,1
0.7152694096524067,0.3088010821025341,1
0.5255325598269106,0.7295017934577307,1
0.18646788675628567,0.2126189940034543,0
0.013078114224131077,0.7663425451291785,0
0.43411339444036035,0.43187836319143347,0
0.5092780959773785,0.23070534188951064,0
0.13162528882834768,0.9830285033877139,1
0.17713866847617432,0.8756170105281502,1
0.23493834021890736,0.06427654441800623,0
0.9005936856176938,0.3860666679286838,1
0.03677468767133141,0.2034883761154519,0
0.1216451467421017,0.8379361893787941,0
0.37215628209696183,0.12707096683216978,0
0.3372593634966953,0.9204067337556959,1
0.46708530172249607,0.5467295724485371,1
0.7980418610122954,0.7501498090976276,1
0.5449603870130691,0.9561215822252388,1
0.25046464709976934,0.13891426168573884,0
0.3375195003544009,0.14642144116871425,0
0.5385471233038636,0.4104229109401658,0
0.11679708612602957,0.5971406822832881,0
0.2172828808923396,0.731686091279455,0
0.9019879389678064,0.8495773324459353,1
0.9869995050610574,0.30377157562895085,1
0.2766523803807275,0.7999591946358768,1
0.12620428209554646,0.12197208068348786,0
0.9833874807379404,0.6911342229457453,1
0.16519095675283257,0.7167232317438296,0
0.9348446588911024,0.0046324102130810285,0
0.5020177285170958,0.020889167080897497,0
0.7750186362418229,0.2392066252835977,1
0.06027017362203002,0.6125758150873134,0
0.13789290769268825,0.7440202758404723,0
0.5024471568683813,0.3543814226620977,0
0.16179437576623512,0.30591866812852253,0
0.7191934924474032,0.058185491787279275,0
0.8887616819152558,0.429516994378378,1
0.7404796463319736,0.7666819467686484,1
0.2724318215182331,0.18152281607998466,0
0.6080112639060251,0.9667618023371968,1
0.9502111682162633,0.25264147511128277,1
0.09805971052885609,0.9449200800779595,1
0.21898846091226154,0.8340656633621666,1
0.1272099190417565,0.7356912729479822,0
0.2804266325754614,0.18967389117095868,0
0.4389436415261141,0.6077920331407088,1
0.6706039862606148,0.36692042392369795,1
0.9743420836573642,0.6861998651522558,1
0.6380731092457498,0.048281928549809616,0
0.4425008195570346,0.04041579606787338,0
0.8484961278177159,0.2403602113199892,1
0.027790967124113664,0.32676941851391195,0
0.610604090229491,0.44061952855605824,1
0.03566665399079938,0.2712930698118893,0
0.932685528752793,0.1567240265214297,1
0.2479096612563425,0.9831390757914864,1
0.5170759635406839,0.06429577147917365,0
0.5066527381873617,0.7231579626121079,1
0.32412508646988436,0.19766901719438035,0
0.3093644369014926,0.6005834855190805,0
0.11452784509474123,0.08589324035385126,0
0.8399467190721224,0.3839008670137736,1
0.3625056943099406,0.3315006709162033,0
0.697154005080958,0.9108533138096936,1
0.6067806846826046,0.6383290818410375,1
0.4641184962691879,0.46040580303589473,0
0.012882448332575125,0.0980943962138231,0
0.16916318063689084,0.23432442924998764,0
0.45714699787403323,0.9997871004887183,1
0.792458823951379,0.5253865795680527,1
0.4459260751320463,0.784885149984051,1
0.7321599354523104,0.4974485185758819,1
0.09887793788745736,0.6612230824928834,0
0.3856735295697217,0.8543474449067868,1
0.1917840948971289,0.7994241245862547,0
0.9608595438236056,0.7907669135201734,1
0.2855201495335734,0.29496751242517705,0
0.866810766141625,0.6568939433104631,1
0.8101886974184478,0.4633049417756837,1
0.8318762237195063,0.06630978247134667,0
0.29122177876020194,0.4112573634208142,0
0.41267926831531987,0.040717651312117686,0
0.030041260817711635,0.7832035664226401,0
0.5830052292577357,0.8610518741967554,1
0.7883629226116151,0.9708433363781502,1
0.9241518015006132,0.7663721053769516,1
0.20577101557430288,0.9067679089340561,1
0.7667668285784723,0.7282295521057939,1
0.821203193487126,0.49377501807245616,1
0.9408131927398756,0.99359613634755,1
0.5926097586504052,0.4194306764165351,1
0.15874016634046284,0.6905449665510777,0
0.6709419843799352,0.770951744763035,1
0.9195682595595221,0.36413531261473187,1
0.4102195808469786,0.9350039568483686,1
0.3751651524925069,0.8435699684716303,1
0.8963094065646909,0.449213936885427,1
0.7810711527622228,0.28242037170058365,1
0.10457933785107909,0.15146864866299248,0
0.5866653380143922,0.31207882577375723,0
0.9837568400239712,0.2301808334104508,1
